,SPAC IPO ,Date of IPO,CUSIP_x,Unnamed: 0,IPO name,CUSIP_y
0,Welsbach Technology Metals Acquisition Corp.,12/27/2021,950415208,15108,Arogo Capital Acq,04264410
1,Gardiner Healthcare Acquisitions Corp.,12/21/2021,365506203,15104,Larkspur Health Acquisition Co,51724W206
2,Gardiner Healthcare Acquisitions Corp.,12/21/2021,365506203,15105,Sagaliam Acquisition Corp,78661R205
3,Larkspur Health Acquisition Corp.,12/20/2021,51724W206,15103,NorthView Acquisition Corp,66718N103
4,Sagaliam Acquisition Corp.,12/20/2021,78661R205,15103,NorthView Acquisition Corp,66718N103
5,NorthView Acquisition Corp.,12/20/2021,66718N202,15103,NorthView Acquisition Corp,66718N103
6,Revelstone Capital Acquisition Corp.,12/16/2021,76137R205,15095,Ault Disruptive Technologies C,05150A203
7,Revelstone Capital Acquisition Corp.,12/16/2021,76137R205,15096,CF Acquisition Corp. VII,12521H206
8,Revelstone Capital Acquisition Corp.,12/16/2021,76137R205,15097,FTAC Emerald Acquisition Corp,29103K209
9,Revelstone Capital Acquisition Corp.,12/16/2021,76137R205,15098,Immix Biopharma Inc,45258H106
10,Revelstone Capital Acquisition Corp.,12/16/2021,76137R205,15099,Nuveen Variable Rate Preferred,67080R102
11,Revelstone Capital Acquisition Corp.,12/16/2021,76137R205,15100,Spree Acquisition Corp. 1 Ltd,G83745110
12,AP Acquisition Corp.,12/16/2021,G04058122,15095,Ault Disruptive Technologies C,05150A203
13,AP Acquisition Corp.,12/16/2021,G04058122,15096,CF Acquisition Corp. VII,12521H206
14,AP Acquisition Corp.,12/16/2021,G04058122,15097,FTAC Emerald Acquisition Corp,29103K209
15,AP Acquisition Corp.,12/16/2021,G04058122,15098,Immix Biopharma Inc,45258H106
16,AP Acquisition Corp.,12/16/2021,G04058122,15099,Nuveen Variable Rate Preferred,67080R102
17,AP Acquisition Corp.,12/16/2021,G04058122,15100,Spree Acquisition Corp. 1 Ltd,G83745110
18,CF Acquisition Corp. VII,12/15/2021,12521H206,15087,Ahren Acquisition Corp.,G01322117
19,CF Acquisition Corp. VII,12/15/2021,12521H206,15088,Battery Future Acquisition Cor,G0888J116
20,CF Acquisition Corp. VII,12/15/2021,12521H206,15089,EVe Mobility Acquisition Corp,G3218G125
21,CF Acquisition Corp. VII,12/15/2021,12521H206,15090,Genenta Science S.p.A.,36870W100
22,CF Acquisition Corp. VII,12/15/2021,12521H206,15091,Investcorp Europe Acquisition,G4923T121
23,CF Acquisition Corp. VII,12/15/2021,12521H206,15092,Pearl Holdings Acquisition Cor,G44525122
24,CF Acquisition Corp. VII,12/15/2021,12521H206,15093,Samsara Inc,79589L106
25,CF Acquisition Corp. VII,12/15/2021,12521H206,15094,Swiftmerge Acquisition Corp,G63836129
26,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15087,Ahren Acquisition Corp.,G01322117
27,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15088,Battery Future Acquisition Cor,G0888J116
28,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15089,EVe Mobility Acquisition Corp,G3218G125
29,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15090,Genenta Science S.p.A.,36870W100
30,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15091,Investcorp Europe Acquisition,G4923T121
31,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15092,Pearl Holdings Acquisition Cor,G44525122
32,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15093,Samsara Inc,79589L106
33,Ault Disruptive Technologies Corp.,12/15/2021,05150A203,15094,Swiftmerge Acquisition Corp,G63836129
34,FTAC Emerald Acquisition Corp.,12/15/2021,29103K209,15087,Ahren Acquisition Corp.,G01322117
35,FTAC Emerald Acquisition Corp.,12/15/2021,29103K209,15088,Battery Future Acquisition Cor,G0888J116
